COD,Nome do edifício,Ano da construção,Cor principal da parede externa,Absortância da parede externa (cor principal) (%),Revestimento externo,Cor da cobertura,Espessura da parede (m),Nº de pavimentos,Formato do pavimento,Orientação solar (eixo longitudinal),Posição longitudinal da sala ,Formato da sala,Dimensões (LxC) (m),,Pé-direito (piso-forro) (m),Área útil da sala (m²),Orientação da fachada envidraçada,PAF por fachada da sala (%),PAF total da sala (%),Número de esquadrias na fachada,Tipo de esquadria,Modelo de esquadria,Dimensões total da esquadria (LxAxP) (m),Área transparente da esquadria (m²),Tipo de vidro (transparência e coloração),,Dimensões da folha operável (LxA) (m),,Número total de folhas,Número de folhas operáveis,Percentual de caixilho operável (%),Área de caxilho operável de uma folha  (m²),Área de caixilho operável total da esquadria (m²),Área efetiva de abertura (m²) (Abertura de segurança),Área efetiva de abertura (m²) (Abertura máxima),Altura do peitoril ,Tipo de elemento de proteção,Localização (fachada frontal ou lateral),Dimensões (LxAxP),Estratégia de ventilação natural,Tipo de ar-condicionado,Localização da unidade externa do ar-condicionado
1,New century Office,1999,Marfim,33.9,Pastilha,Marrom,0.34,12,Retangular,N-S,N-S,Retangular,6.36,10.37,"2,40",65.95,Norte,12.6,13.72,2,Janela,Máximo ar,"3,75 x 1,13 x 0,19",3.14,Transparente,Vidro colorido,0.86,1.04,4,2,50.00%,0.89,1.79,0.24,0.24,1,Não existente,,,Cruzada oposta e adjacente ,Sistema central,Forro/Gesso
,,,,,,,,,,,,,,,,,Oeste,14.64,,1,Janela,Máximo ar,"2,59 x 1,13 x 0,19",2.23,,,0.82,1.04,3,2,67.00%,0.85,1.71,0.23,0.23,1,,,,,,
,,,,,,,,,,,,,,,,,Leste,14.64,,1,Janela,Máximo ar,"2,59 x 1,13 x 0,19",2.23,,,0.82,1.04,3,2,67.00%,0.85,1.71,0.23,0.23,1,,,,,,
2,Ufficio 2000,2000,Terracota ,64.6,Tijolinho,Cinza,0.34,12,T,N-S,N-S,Retangular,6.76,8.6,"2,40",58.14,Leste,15.56,18.26,3,Janela,Máximo ar,"1,09 x 1,20 x 0,19",2.52,Transparente,Vidro colorido,0.91,1.05,3,3,100.00%,0.96,2.87,0.42,0.42,0.94,Não existente,,,Cruzada adjacente,Sistema central,Forro/Gesso
,,,,,,,,,,,,,,,,,Norte,20.39,,1,Janela,Máximo ar,"5,00 x 1,20 x 0,19",4.21,,,0.91,1.05,5,3,60.00%,0.96,2.87,0.42,0.42,0.94,,,,,,
3,Memphis Office,1999,Vermelho,64.2,Pastilha,Marrom,0.21,12,Retangular,SO-NE,NO-SE,Retangular,4.96,5.21,"2,50",25.84,Noroeste,24.4,24.4,1,Janela,Máximo ar,"3,65 x 1,38 x 0,09",3.03,Transparente,Vidro colorido,0.73,1.35,4,2,50.00%,0.99,1.97,0.11,0.11,0.91,Caixa do AC,Lateral,"0,86 x 1,02 x 0,86",Unilateral,Aparelho de janela,Janela
,,,,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,,,,,Brises,Lateral,"3,62 x 2,32 x 0,44",,,
4,Centro Odonto Médico Paulistano,1995,Concreto,74.5,Pastilha,Cinza,0.25,12,Retangular,N-S,N-S,Retangular,7.09,10.66,2.4,75.58,Norte,17.07,13.94,1,Janela,Máximo ar,"4,31 x 1,10 x 0,25",2.9,Transparente,Vidro incolor,0.72,0.94,5,5,100.00%,0.68,3.38,0.47,0.65,1,Caixa do AC,Lateral,"0,72 x 0,52 x 0,65",Cruzada adjacente,Sistema central,Forro/Gesso
,,,,,,,,,,,,,,,,,Leste,11.87,,1,Janela,Máximo ar,"4,47 x 1,10 x 0,25",3.04,,,0.75,0.94,5,5,100.00%,0.71,3.53,0.49,0.68,1,,,,,Aparelho de janela,Janela lateral
5,Alceu Center,1999,Cinza BR,61.1,Pastilha,Cinza,0.38,13,Retangular,N-S,L-O,Retangular,4.92,7.62,2.37,37.49,Norte,29.6,55.46,1,Janela,Máximo ar,"5,60 x 1,28 x 0,27",5.35,Transparente,Vidro colorido,0.87,1.16,6,3,50.00%,1.01,3.03,0.19,0.19,0.91,Não existente,,,Cruzada adjacente,Sistema central,Forro/Gesso
